0:      1:     2:     3:     4:     5:     6:     7:      8       9:              10:
        14:    15:    16:    

17:    18:    19:    20:    21:    22:    23:    24:    25:    26:    27:8:    29:    30:    31:    32:     

33:!    34:"    35:#    36:$    37:%    38:&    39:'    40:(    41:)    42:*    43:+    44:,    45:-    46:.    47:/    48:0    
7041:ᮁ  7042:ᮂ  7043:ᮃ  7044:ᮄ  7045:ᮅ  7046:ᮆ  7047:ᮇ  7048:ᮈ  7049:ᮉ  7050:ᮊ  7051:ᮋ  7052:ᮌ  7053:ᮍ  7054:ᮎ  7055:ᮏ  7056:ᮐ

7057:ᮑ  7058:ᮒ  7059:ᮓ  7060:ᮔ  7061:ᮕ  7062:ᮖ  7063:ᮗ  7064:ᮘ  7065:ᮙ  7066:ᮚ  7067:ᮛ  7068:ᮜ  7069:ᮝ  7070:ᮞ  7071:ᮟ  7072:ᮠ  

7073:ᮡ  7074:ᮢ  7075:ᮣ  7076:ᮤ  7077:ᮥ  7078:ᮦ  7079:ᮧ  7080:ᮨ  7081:ᮩ  7082:᮪  7083:᮫  7084:ᮬ  7085:ᮭ  7086:ᮮ  7087:ᮯ  7088:᮰  

7089:᮱  7090:᮲  7091:᮳  7092:᮴  7093:᮵  7094:᮶  7095:᮷  7096:᮸  7097:᮹  7098:ᮺ  7099:ᮻ  7100:ᮼ  7101:ᮽ  7102:ᮾ  7103:ᮿ  7104:ᯀ

7105:ᯁ  7106:ᯂ  7107:ᯃ  7108:ᯄ  7109:ᯅ  7110:ᯆ  7111:ᯇ  7112:ᯈ  7113:ᯉ  7114:ᯊ  7115:ᯋ  7116:ᯌ  7117:ᯍ  7118:ᯎ  7119:ᯏ  7120:ᯐ  

7121:ᯑ  7122:ᯒ  7123:ᯓ  7124:ᯔ  7125:ᯕ  7126:ᯖ  7127:ᯗ  7128:ᯘ  7129:ᯙ  7130:ᯚ  7131:ᯛ  7132:ᯜ  7133:ᯝ  7134:ᯞ  7135:ᯟ  7136:ᯠ  

7137:ᯡ  7138:ᯢ  7139:ᯣ  7140:ᯤ  7141:ᯥ  7142:᯦  7143:ᯧ  7144:ᯨ  7145:ᯩ  7146:ᯪ  7147:ᯫ  7148:ᯬ  7149:ᯭ  7150:ᯮ  7151:ᯯ  7152:ᯰ

7153:ᯱ  7154:᯲  7155:᯳  7156:᯴  7157:᯵  7158:᯶  7159:᯷  7160:᯸  7161:᯹  7162:᯺  7163:᯻  7164:᯼  7165:᯽  7166:᯾  7167:᯿  7168:ᰀ

7169:ᰁ  7170:ᰂ  7171:ᰃ  7172:ᰄ  7173:ᰅ  7174:ᰆ  7175:ᰇ  7176:ᰈ  7177:ᰉ  7178:ᰊ  7179:ᰋ  7180:ᰌ  7181:ᰍ  7182:ᰎ  7183:ᰏ  7184:ᰐ  

7185:ᰑ  7186:ᰒ  7187:ᰓ  7188:ᰔ  7189:ᰕ  7190:ᰖ  7191:ᰗ  7192:ᰘ  7193:ᰙ  7194:ᰚ  7195:ᰛ  7196:ᰜ  7197:ᰝ  7198:ᰞ  7199:ᰟ  7200:ᰠ

7201:ᰡ  7202:ᰢ  7203:ᰣ  7204:ᰤ  7205:ᰥ  7206:ᰦ  7207:ᰧ  7208:ᰨ  7209:ᰩ  7210:ᰪ  7211:ᰫ  7212:ᰬ  7213:ᰭ  7214:ᰮ  7215:ᰯ  7216:ᰰ  

7217:ᰱ  7218:ᰲ  7219:ᰳ  7220:ᰴ  7221:ᰵ  7222:ᰶ  7223:᰷  7224:᰸  7225:᰹  7226:᰺  7227:᰻  7228:᰼  7229:᰽  7230:᰾  7231:᰿  7232:᱀

7233:᱁  7234:᱂  7235:᱃  7236:᱄  7237:᱅  7238:᱆  7239:᱇  7240:᱈  7241:᱉  7242:᱊  7243:᱋  7244:᱌  7245:ᱍ  7246:ᱎ  7247:ᱏ  7248:᱐

7249:᱑  7250:᱒  7251:᱓  7252:᱔  7253:᱕  7254:᱖  7255:᱗  7256:᱘  7257:᱙  7258:ᱚ  7259:ᱛ  7260:ᱜ  7261:ᱝ  7262:ᱞ  7263:ᱟ  7264:ᱠ  

7265:ᱡ  7266:ᱢ  7267:ᱣ  7268:ᱤ  7269:ᱥ  7270:ᱦ  7271:ᱧ  7272:ᱨ  7273:ᱩ  7274:ᱪ  7275:ᱫ  7276:ᱬ  7277:ᱭ  7278:ᱮ  7279:ᱯ  7280:ᱰ

7281:ᱱ  7282:ᱲ  7283:ᱳ  7284:ᱴ  7285:ᱵ  7286:ᱶ  7287:ᱷ  7288:ᱸ  7289:ᱹ  7290:ᱺ  7291:ᱻ  7292:ᱼ  7293:ᱽ  7294:᱾  7295:᱿  7296:ᲀ  

7297:ᲁ  7298:ᲂ  7299:ᲃ  7300:ᲄ  7301:ᲅ  7302:ᲆ  7303:ᲇ  7304:ᲈ  7305:Ᲊ  7306:ᲊ  7307:᲋  7308:᲌  7309:᲍  7310:᲎  7311:᲏  7312:Ა

7313:Ბ  7314:Გ  7315:Დ  7316:Ე  7317:Ვ  7318:Ზ  7319:Თ  7320:Ი  7321:Კ  7322:Ლ  7323:Მ  7324:Ნ  7325:Ო  7326:Პ  7327:Ჟ  7328:Რ  

7329:Ს  7330:Ტ  7331:Უ  7332:Ფ  7333:Ქ  7334:Ღ  7335:Ყ  7336:Შ  7337:Ჩ  7338:Ც  7339:Ძ  7340:Წ  7341:Ჭ  7342:Ხ  7343:Ჯ  7344:Ჰ  

7345:Ჱ  7346:Ჲ  7347:Ჳ  7348:Ჴ  7349:Ჵ  7350:Ჶ  7351:Ჷ  7352:Ჸ  7353:Ჹ  7354:Ჺ  7355:᲻  7356:᲼  7357:Ჽ  7358:Ჾ  7359:Ჿ  7360:᳀  

7361:᳁  7362:᳂  7363:᳃  7364:᳄  7365:᳅  7366:᳆  7367:᳇  7368:᳈  7369:᳉  7370:᳊  7371:᳋  7372:᳌  7373:᳍  7374:᳎  7375:᳏  7376:᳐

7377:᳑  7378:᳒  7379:᳓  7380:᳔  7381:᳕  7382:᳖  7383:᳗  7384:᳘  7385:᳙  7386:᳚  7387:᳛  7388:᳜  7389:᳝  7390:᳞  7391:᳟  7392:᳠  

7393:᳡  7394:᳢  7395:᳣  7396:᳤  7397:᳥  7398:᳦  7399:᳧  7400:᳨  7401:ᳩ  7402:ᳪ  7403:ᳫ  7404:ᳬ  7405:᳭  7406:ᳮ  7407:ᳯ  7408:ᳰ

7409:ᳱ  7410:ᳲ  7411:ᳳ  7412:᳴  7413:ᳵ  7414:ᳶ  7415:᳷  7416:᳸  7417:᳹  7418:ᳺ  7419:᳻  7420:᳼  7421:᳽  7422:᳾  7423:᳿  7424:ᴀ

7425:ᴁ  7426:ᴂ  7427:ᴃ  7428:ᴄ  7429:ᴅ  7430:ᴆ  7431:ᴇ  7432:ᴈ  7433:ᴉ  7434:ᴊ  7435:ᴋ  7436:ᴌ  7437:ᴍ  7438:ᴎ  7439:ᴏ  7440:ᴐ  

7441:ᴑ  7442:ᴒ  7443:ᴓ  7444:ᴔ  7445:ᴕ  7446:ᴖ  7447:ᴗ  7448:ᴘ  7449:ᴙ  7450:ᴚ  7451:ᴛ  7452:ᴜ  7453:ᴝ  7454:ᴞ  7455:ᴟ  7456:ᴠ

7457:ᴡ  7458:ᴢ  7459:ᴣ  7460:ᴤ  7461:ᴥ  7462:ᴦ  7463:ᴧ  7464:ᴨ  7465:ᴩ  7466:ᴪ  7467:ᴫ  7468:ᴬ  7469:ᴭ  7470:ᴮ  7471:ᴯ  7472:ᴰ  

7473:ᴱ  7474:ᴲ  7475:ᴳ  7476:ᴴ  7477:ᴵ  7478:ᴶ  7479:ᴷ  7480:ᴸ  7481:ᴹ  7482:ᴺ  7483:ᴻ  7484:ᴼ  7485:ᴽ  7486:ᴾ  7487:ᴿ  7488:ᵀ  

7489:ᵁ  7490:ᵂ  7491:ᵃ  7492:ᵄ  7493:ᵅ  7494:ᵆ  7495:ᵇ  7496:ᵈ  7497:ᵉ  7498:ᵊ  7499:ᵋ  7500:ᵌ  7501:ᵍ  7502:ᵎ  7503:ᵏ  7504:ᵐ

7505:ᵑ  7506:ᵒ  7507:ᵓ  7508:ᵔ  7509:ᵕ  7510:ᵖ  7511:ᵗ  7512:ᵘ  7513:ᵙ  7514:ᵚ  7515:ᵛ  7516:ᵜ  7517:ᵝ  7518:ᵞ  7519:ᵟ  7520:ᵠ

7521:ᵡ  7522:ᵢ  7523:ᵣ  7524:ᵤ  7525:ᵥ  7526:ᵦ  7527:ᵧ  7528:ᵨ  7529:ᵩ  7530:ᵪ  7531:ᵫ  7532:ᵬ  7533:ᵭ  7534:ᵮ  7535:ᵯ  7536:ᵰ  

7537:ᵱ  7538:ᵲ  7539:ᵳ  7540:ᵴ  7541:ᵵ  7542:ᵶ  7543:ᵷ  7544:ᵸ  7545:ᵹ  7546:ᵺ  7547:ᵻ  7548:ᵼ  7549:ᵽ  7550:ᵾ  7551:ᵿ  7552:ᶀ

7553:ᶁ  7554:ᶂ  7555:ᶃ  7556:ᶄ  7557:ᶅ  7558:ᶆ  7559:ᶇ  7560:ᶈ  7561:ᶉ  7562:ᶊ  7563:ᶋ  7564:ᶌ  7565:ᶍ  7566:ᶎ  7567:ᶏ  7568:ᶐ  

7569:ᶑ  7570:ᶒ  7571:ᶓ  7572:ᶔ  7573:ᶕ  7574:ᶖ  7575:ᶗ  7576:ᶘ  7577:ᶙ  7578:ᶚ  7579:ᶛ  7580:ᶜ  7581:ᶝ  7582:ᶞ  7583:ᶟ  7584:ᶠ

7585:ᶡ  7586:ᶢ  7587:ᶣ  7588:ᶤ  7589:ᶥ  7590:ᶦ  7591:ᶧ  7592:ᶨ  7593:ᶩ  7594:ᶪ  7595:ᶫ  7596:ᶬ  7597:ᶭ  7598:ᶮ  7599:ᶯ  7600:ᶰ  

7601:ᶱ  7602:ᶲ  7603:ᶳ  7604:ᶴ  7605:ᶵ  7606:ᶶ  7607:ᶷ  7608:ᶸ  7609:ᶹ  7610:ᶺ  7611:ᶻ  7612:ᶼ  7613:ᶽ  7614:ᶾ  7615:ᶿ  7616:᷀

7617:᷁  7618:᷂  7619:᷃  7620:᷄  7621:᷅  7622:᷆  7623:᷇         7624:᷈  7625:᷉  7626:᷊  7627:᷋  7628:᷌  7629:᷍  7630:᷎  7631:᷏  7632:᷐  

7633:᷑  7634:᷒  7635:ᷓ  7636:ᷔ  7637:ᷕ  7638:ᷖ  7639:ᷗ  7640:ᷘ  7641:ᷙ  7642:ᷚ  7643:ᷛ  7644:ᷜ  7645:ᷝ  7646:ᷞ  7647:ᷟ  7648:ᷠ

7649:ᷡ  7650:ᷢ  7651:ᷣ  7652:ᷤ  7653:ᷥ  7654:ᷦ  7655:ᷧ  7656:ᷨ  7657:ᷩ  7658:ᷪ  7659:ᷫ  7660:ᷬ  7661:ᷭ  7662:ᷮ  7663:ᷯ  7664:ᷰ  

7665:ᷱ  7666:ᷲ  7667:ᷳ  7668:ᷴ  7669:᷵  7670:᷶  7671:᷷  7672:᷸  7673:᷹  7674:᷺  7675:᷻  7676:᷼  7677:᷽  7678:᷾  7679:᷿  7680:Ḁ

7681:ḁ  7682:Ḃ  7683:ḃ  7684:Ḅ  7685:ḅ  7686:Ḇ  7687:ḇ  7688:Ḉ  7689:ḉ  7690:Ḋ  7691:ḋ  7692:Ḍ  7693:ḍ  7694:Ḏ  7695:ḏ  7696:Ḑ

7697:ḑ  7698:Ḓ  7699:ḓ  7700:Ḕ  7701:ḕ  7702:Ḗ  7703:ḗ  7704:Ḙ  7705:ḙ  7706:Ḛ  7707:ḛ  7708:Ḝ  7709:ḝ  7710:Ḟ  7711:ḟ  7712:Ḡ


7729:ḱ  7730:Ḳ  7731:ḳ  7732:Ḵ  7733:ḵ  7734:Ḷ  7735:ḷ  7736:Ḹ  7737:ḹ  7738:Ḻ  7739:ḻ  7740:Ḽ  7741:ḽ  7742:Ḿ  7743:ḿ  7744:Ṁ

7745:ṁ  7746:Ṃ  7747:ṃ  7748:Ṅ  7749:ṅ  7750:Ṇ  7751:ṇ  7752:Ṉ  7753:ṉ  7754:Ṋ  7755:ṋ  7756:Ṍ  7757:ṍ  7758:Ṏ  7759:ṏ  7760:Ṑ

7761:ṑ  7762:Ṓ  7763:ṓ  7764:Ṕ  7765:ṕ  7766:Ṗ  7767:ṗ  7768:Ṙ  7769:ṙ  7770:Ṛ  7771:ṛ  7772:Ṝ  7773:ṝ  7774:Ṟ  7775:ṟ  7776:Ṡ

7777:ṡ  7778:Ṣ  7779:ṣ  7780:Ṥ  7781:ṥ  7782:Ṧ  7783:ṧ  7784:Ṩ  7785:ṩ  7786:Ṫ  7787:ṫ  7788:Ṭ  7789:ṭ  7790:Ṯ  7791:ṯ  7792:Ṱ

7793:ṱ  7794:Ṳ  7795:ṳ  7796:Ṵ  7797:ṵ  7798:Ṷ  7799:ṷ  7800:Ṹ  7801:ṹ  7802:Ṻ  7803:ṻ  7804:Ṽ  7805:ṽ  7806:Ṿ  7807:ṿ  7808:Ẁ

7809:ẁ  7810:Ẃ  7811:ẃ  7812:Ẅ  7813:ẅ  7814:Ẇ  7815:ẇ  7816:Ẉ  7817:ẉ  7818:Ẋ  7819:ẋ  7820:Ẍ  7821:ẍ  7822:Ẏ  7823:ẏ  7824:Ẑ

7825:ẑ  7826:Ẓ  7827:ẓ  7828:Ẕ  7829:ẕ  7830:ẖ  7831:ẗ  7832:ẘ  7833:ẙ  7834:ẚ  7835:ẛ  7836:ẜ  7837:ẝ  7838:ẞ  7839:ẟ  7840:Ạ

7841:ạ  7842:Ả  7843:ả  7844:Ấ  7845:ấ  7846:Ầ  7847:ầ  7848:Ẩ  7849:ẩ  7850:Ẫ  7851:ẫ  7852:Ậ  7853:ậ  7854:Ắ  7855:ắ  7856:Ằ

7857:ằ  7858:Ẳ  7859:ẳ  7860:Ẵ  7861:ẵ  7862:Ặ  7863:ặ  7864:Ẹ  7865:ẹ  7866:Ẻ  7867:ẻ  7868:Ẽ  7869:ẽ  7870:Ế  7871:ế  7872:Ề

7873:ề  7874:Ể  7875:ể  7876:Ễ  7877:ễ  7878:Ệ  7879:ệ  7880:Ỉ  7881:ỉ  7882:Ị  7883:ị  7884:Ọ  7885:ọ  7886:Ỏ  7887:ỏ  7888:Ố

7889:ố  7890:Ồ  7891:ồ  7892:Ổ  7893:ổ  7894:Ỗ  7895:ỗ  7896:Ộ  7897:ộ  7898:Ớ  7899:ớ  7900:Ờ  7901:ờ  7902:Ở  7903:ở  7904:Ỡ

7905:ỡ  7906:Ợ  7907:ợ  7908:Ụ  7909:ụ  7910:Ủ  7911:ủ  7912:Ứ  7913:ứ  7914:Ừ  7915:ừ  7916:Ử  7917:ử  7918:Ữ  7919:ữ  7920:Ự

7921:ự  7922:Ỳ  7923:ỳ  7924:Ỵ  7925:ỵ  7926:Ỷ  7927:ỷ  7928:Ỹ  7929:ỹ  7930:Ỻ  7931:ỻ  7932:Ỽ  7933:ỽ  7934:Ỿ  7935:ỿ  7936:ἀ

7937:ἁ  7938:ἂ  7939:ἃ  7940:ἄ  7941:ἅ  7942:ἆ  7943:ἇ  7944:Ἀ  7945:Ἁ  7946:Ἂ  7947:Ἃ  7948:Ἄ  7949:Ἅ  7950:Ἆ  7951:Ἇ  7952:ἐ

7953:ἑ  7954:ἒ  7955:ἓ  7956:ἔ  7957:ἕ  7958:἖  7959:἗  7960:Ἐ  7961:Ἑ  7962:Ἒ  7963:Ἓ  7964:Ἔ  7965:Ἕ  7966:἞  7967:἟  7968:ἠ

7969:ἡ  7970:ἢ  7971:ἣ  7972:ἤ  7973:ἥ  7974:ἦ  7975:ἧ  7976:Ἠ  7977:Ἡ  7978:Ἢ  7979:Ἣ  7980:Ἤ  7981:Ἥ  7982:Ἦ  7983:Ἧ  7984:ἰ

7985:ἱ  7986:ἲ  7987:ἳ  7988:ἴ  7989:ἵ  7990:ἶ  7991:ἷ  7992:Ἰ  7993:Ἱ  7994:Ἲ  7995:Ἳ  7996:Ἴ  7997:Ἵ  7998:Ἶ  7999:Ἷ  8000:ὀ

8001:ὁ  8002:ὂ  8003:ὃ  8004:ὄ  8005:ὅ  8006:὆  8007:὇  8008:Ὀ  8009:Ὁ  8010:Ὂ  8011:Ὃ  8012:Ὄ  8013:Ὅ  8014:὎  8015:὏  8016:ὐ  

8017:ὑ  8018:ὒ  8019:ὓ  8020:ὔ  8021:ὕ  8022:ὖ  8023:ὗ  8024:὘  8025:Ὑ  8026:὚  8027:Ὓ  8028:὜  8029:Ὕ  8030:὞  8031:Ὗ  8032:ὠ  

8033:ὡ  8034:ὢ  8035:ὣ  8036:ὤ  8037:ὥ  8038:ὦ  8039:ὧ  8040:Ὠ  8041:Ὡ  8042:Ὢ  8043:Ὣ  8044:Ὤ  8045:Ὥ  8046:Ὦ  8047:Ὧ  8048:ὰ  

8049:ά  8050:ὲ  8051:έ  8052:ὴ  8053:ή  8054:ὶ  8055:ί  8056:ὸ  8057:ό  8058:ὺ  8059:ύ  8060:ὼ  8061:ώ  8062:὾  8063:὿  8064:ᾀ  

8065:ᾁ  8066:ᾂ  8067:ᾃ  8068:ᾄ  8069:ᾅ  8070:ᾆ  8071:ᾇ  8072:ᾈ  8073:ᾉ  8074:ᾊ  8075:ᾋ  8076:ᾌ  8077:ᾍ  8078:ᾎ  8079:ᾏ  8080:ᾐ  

8081:ᾑ  8082:ᾒ  8083:ᾓ  8084:ᾔ  8085:ᾕ  8086:ᾖ  8087:ᾗ  8088:ᾘ  8089:ᾙ  8090:ᾚ  8091:ᾛ  8092:ᾜ  8093:ᾝ  8094:ᾞ  8095:ᾟ  8096:ᾠ

8097:ᾡ  8098:ᾢ  8099:ᾣ  8100:ᾤ  8101:ᾥ  8102:ᾦ  8103:ᾧ  8104:ᾨ  8105:ᾩ  8106:ᾪ  8107:ᾫ  8108:ᾬ  8109:ᾭ  8110:ᾮ  8111:ᾯ  8112:ᾰ

8113:ᾱ  8114:ᾲ  8115:ᾳ  8116:ᾴ  8117:᾵  8118:ᾶ  8119:ᾷ  8120:Ᾰ  8121:Ᾱ  8122:Ὰ  8123:Ά  8124:ᾼ  8125:᾽  8126:ι  8127:᾿  8128:῀

8129:῁  8130:ῂ  8131:ῃ  8132:ῄ  8133:῅  8134:ῆ  8135:ῇ  8136:Ὲ  8137:Έ  8138:Ὴ  8139:Ή  8140:ῌ  8141:῍  8142:῎  8143:῏  8144:ῐ

8145:ῑ  8146:ῒ  8147:ΐ  8148:῔  8149:῕  8150:ῖ  8151:ῗ  8152:Ῐ  8153:Ῑ  8154:Ὶ  8155:Ί  8156:῜  8157:῝  8158:῞  8159:῟  8160:ῠ

8161:ῡ  8162:ῢ  8163:ΰ  8164:ῤ  8165:ῥ  8166:ῦ  8167:ῧ  8168:Ῠ  8169:Ῡ  8170:Ὺ  8171:Ύ  8172:Ῥ  8173:῭  8174:΅  8175:`  8176:῰

8177:῱  8178:ῲ  8179:ῳ  8180:ῴ  8181:῵  8182:ῶ  8183:ῷ  8184:Ὸ  8185:Ό  8186:Ὼ  8187:Ώ  8188:ῼ  8189:´  8190:῾  8191:῿  8192: 

8193:   8194:   8195:   8196:   8197:   8198:   8199:   8200:   8201:   8202:   8203:​  8204:‌  8205:‍  8206:‎  8207:‏  8208:‐

8209:‑  8210:‒  8211:–  8212:—  8213:―  8214:‖  8215:‗  8216:‘  8217:’  8218:‚  8219:‛  8220:“  8221:”  8222:„  8223:‟  8224:†

8225:‡  8226:•  8227:‣  8228:․  8229:‥  8230:…  8231:‧  8232:   8233:   8234:‪  8235:‫  8236:‬  8237:‭  8238:‮  8239:   8240:‰

8241:‱  8242:′  8243:″  8244:‴  8245:‵  8246:‶  8247:‷  8248:‸  8249:‹  8250:›  8251:※  8252:‼  8253:‽  8254:‾  8255:‿  8256:⁀

8257:⁁  8258:⁂  8259:⁃  8260:⁄  8261:⁅  8262:⁆  8263:⁇  8264:⁈  8265:⁉  8266:⁊  8267:⁋  8268:⁌  8269:⁍  8270:⁎  8271:⁏  8272:⁐

8273:⁑  8274:⁒  8275:⁓  8276:⁔  8277:⁕  8278:⁖  8279:⁗  8280:⁘  8281:⁙  8282:⁚  8283:⁛  8284:⁜  8285:⁝  8286:⁞  8287:   8288:⁠

8289:⁡  8290:⁢  8291:⁣  8292:⁤  8293:⁥  8294:⁦  8295:⁧  8296:⁨  8297:⁩  8298:⁪  8299:⁫  8300:⁬  8301:⁭  8302:⁮  8303:⁯  8304:⁰

8305:ⁱ  8306:⁲  8307:⁳  8308:⁴  8309:⁵  8310:⁶  8311:⁷  8312:⁸  8313:⁹  8314:⁺  8315:⁻  8316:⁼  8317:⁽  8318:⁾  8319:ⁿ  8320:₀

8321:₁  8322:₂  8323:₃  8324:₄  8325:₅  8326:₆  8327:₇  8328:₈  8329:₉  8330:₊  8331:₋  8332:₌  8333:₍  8334:₎  8335:₏  8336:ₐ

8337:ₑ  8338:ₒ  8339:ₓ  8340:ₔ  8341:ₕ  8342:ₖ  8343:ₗ  8344:ₘ  8345:ₙ  8346:ₚ  8347:ₛ  8348:ₜ  8349:₝  8350:₞  8351:₟  8352:₠

8353:₡  8354:₢  8355:₣  8356:₤  8357:₥  8358:₦  8359:₧  8360:₨  8361:₩  8362:₪  8363:₫  8364:€  8365:₭  8366:₮  8367:₯  8368:₰

8369:₱  8370:₲  8371:₳  8372:₴  8373:₵  8374:₶  8375:₷  8376:₸  8377:₹  8378:₺  8379:₻  8380:₼  8381:₽  8382:₾  8383:₿  8384:⃀  

8385:⃁  8386:⃂  8387:⃃  8388:⃄  8389:⃅  8390:⃆  8391:⃇  8392:⃈  8393:⃉  8394:⃊  8395:⃋  8396:⃌  8397:⃍  8398:⃎  8399:⃏  8400:⃐  

8401:⃑  8402:⃒  8403:⃓  8404:⃔  8405:⃕  8406:⃖  8407:⃗  8408:⃘  8409:⃙  8410:⃚  8411:⃛  8412:⃜  8413:⃝  8414:⃞  8415:⃟  8416:⃠

8417:⃡  8418:⃢  8419:⃣     8420:⃤  8421:⃥  8422:⃦  8423:⃧  8424:⃨  8425:⃩  8426:⃪  8427:⃫  8428:⃬  8429:⃭  8430:⃮  8431:⃯  8432:⃰  

8433:⃱  8434:⃲  8435:⃳  8436:⃴  8437:⃵  8438:⃶  8439:⃷  8440:⃸  8441:⃹  8442:⃺  8443:⃻  8444:⃼  8445:⃽  8446:⃾  8447:⃿  8448:℀

8449:℁  8450:ℂ  8451:℃  8452:℄  8453:℅  8454:℆  8455:ℇ  8456:℈  8457:℉  8458:ℊ  8459:ℋ  8460:ℌ  8461:ℍ  8462:ℎ  8463:ℏ  8464:ℐ  

8465:ℑ  8466:ℒ  8467:ℓ  8468:℔  8469:ℕ  8470:№  8471:℗  8472:℘  8473:ℙ  8474:ℚ  8475:ℛ  8476:ℜ  8477:ℝ  8478:℞  8479:℟  8480:℠

8481:℡  8482:™  8483:℣  8484:ℤ  8485:℥  8486:Ω  8487:℧  8488:ℨ  8489:℩  8490:K  8491:Å  8492:ℬ  8493:ℭ  8494:℮  8495:ℯ  8496:ℰ

8497:ℱ  8498:Ⅎ  8499:ℳ  8500:ℴ  8501:ℵ  8502:ℶ  8503:ℷ  8504:ℸ  8505:ℹ  8506:℺  8507:℻  8508:ℼ  8509:ℽ  8510:ℾ  8511:ℿ  8512:⅀  

8513:⅁  8514:⅂  8515:⅃  8516:⅄  8517:ⅅ  8518:ⅆ  8519:ⅇ  8520:ⅈ  8521:ⅉ  8522:⅊  8523:⅋  8524:⅌  8525:⅍  8526:ⅎ  8527:⅏  8528:⅐

8529:⅑  8530:⅒  8531:⅓  8532:⅔  8533:⅕  8534:⅖  8535:⅗  8536:⅘  8537:⅙  8538:⅚  8539:⅛  8540:⅜  8541:⅝  8542:⅞  8543:⅟  8544:Ⅰ  

8545:Ⅱ  8546:Ⅲ  8547:Ⅳ  8548:Ⅴ  8549:Ⅵ  8550:Ⅶ  8551:Ⅷ  8552:Ⅸ  8553:Ⅹ  8554:Ⅺ  8555:Ⅻ  8556:Ⅼ  8557:Ⅽ  8558:Ⅾ  8559:Ⅿ  8560:ⅰ

8561:ⅱ  8562:ⅲ  8563:ⅳ  8564:ⅴ  8565:ⅵ  8566:ⅶ  8567:ⅷ  8568:ⅸ  8569:ⅹ  8570:ⅺ  8571:ⅻ  8572:ⅼ  8573:ⅽ  8574:ⅾ  8575:ⅿ  8576:ↀ  

8577:ↁ  8578:ↂ  8579:Ↄ  8580:ↄ  8581:ↅ  8582:ↆ  8583:ↇ  8584:ↈ  8585:↉  8586:↊  8587:↋  8588:↌  8589:↍  8590:↎  8591:↏  8592:←

8593:↑  8594:→  8595:↓  8596:↔  8597:↕  8598:↖  8599:↗  8600:↘  8601:↙  8602:↚  8603:↛  8604:↜  8605:↝  8606:↞  8607:↟  8608:↠  

8609:↡  8610:↢  8611:↣  8612:↤  8613:↥  8614:↦  8615:↧  8616:↨  8617:↩  8618:↪  8619:↫  8620:↬  8621:↭  8622:↮  8623:↯  8624:↰

8625:↱  8626:↲  8627:↳  8628:↴  8629:↵  8630:↶  8631:↷  8632:↸  8633:↹  8634:↺  8635:↻  8636:↼  8637:↽  8638:↾  8639:↿  8640:⇀  

8641:⇁  8642:⇂  8643:⇃  8644:⇄  8645:⇅  8646:⇆  8647:⇇  8648:⇈  8649:⇉  8650:⇊  8651:⇋  8652:⇌  8653:⇍  8654:⇎  8655:⇏  8656:⇐  

8657:⇑  8658:⇒  8659:⇓  8660:⇔  8661:⇕  8662:⇖  8663:⇗  8664:⇘  8665:⇙  8666:⇚  8667:⇛  8668:⇜  8669:⇝  8670:⇞  8671:⇟  8672:⇠

8673:⇡  8674:⇢  8675:⇣  8676:⇤  8677:⇥  8678:⇦  8679:⇧  8680:⇨  8681:⇩  8682:⇪  8683:⇫  8684:⇬  8685:⇭  8686:⇮  8687:⇯  8688:⇰  

8689:⇱  8690:⇲  8691:⇳  8692:⇴  8693:⇵  8694:⇶  8695:⇷  8696:⇸  8697:⇹  8698:⇺  8699:⇻  8700:⇼  8701:⇽  8702:⇾  8703:⇿  8704:∀

8705:∁  8706:∂  8707:∃  8708:∄  8709:∅  8710:∆  8711:∇  8712:∈  8713:∉  8714:∊  8715:∋  8716:∌  8717:∍  8718:∎  8719:∏  8720:∐  

8721:∑  8722:−  8723:∓  8724:∔  8725:∕  8726:∖  8727:∗  8728:∘  8729:∙  8730:√  8731:∛  8732:∜  8733:∝  8734:∞  8735:∟  8736:∠

8737:∡  8738:∢  8739:∣  8740:∤  8741:∥  8742:∦  8743:∧  8744:∨  8745:∩  8746:∪  8747:∫  8748:∬  8749:∭  8750:∮  8751:∯  8752:∰  

8753:∱  8754:∲  8755:∳  8756:∴  8757:∵  8758:∶  8759:∷  8760:∸  8761:∹  8762:∺  8763:∻  8764:∼  8765:∽  8766:∾  8767:∿  8768:≀

8769:≁  8770:≂  8771:≃  8772:≄  8773:≅  8774:≆  8775:≇  8776:≈  8777:≉  8778:≊  8779:≋  8780:≌  8781:≍  8782:≎  8783:≏  8784:≐  

8785:≑  8786:≒  8787:≓  8788:≔  8789:≕  8790:≖  8791:≗  8792:≘  8793:≙  8794:≚  8795:≛  8796:≜  8797:≝  8798:≞  8799:≟  8800:≠

8801:≡  8802:≢  8803:≣  8804:≤  8805:≥  8806:≦  8807:≧  8808:≨  8809:≩  8810:≪  8811:≫  8812:≬  8813:≭  8814:≮  8815:≯  8816:≰  

